,aspect_list
0,cord
1,battery life
2,service center
3,"""sales"" team"
4,tech guy
5,quality
6,GUI
7,applications
8,use
9,start up
10,features
11,iChat
12,Photobooth
13,garage band
14,features
15,GUI
16,screen
17,power light
18,hard drive light
19,battery
20,rubber enclosure
21,edge
22,multi-touch gestures
23,tracking area
24,external mouse
25,gaming
26,suite of software
27,speed
28,Windows 7
29,usb devices
30,keyboard
31,software
32,system
33,Microsoft office for the mac
34,syncing
35,"30"" HD Monitor"
36,screen
37,boot up
38,service
39,battery
40,operating system
41,preloaded software
42,price
43,features
44,clock in BIOS setup
45,WARRANTY SERVICE
46,brand
47,warranty
48,features
49,fan
50,Customer Service number
51,warranty
52,talking to a technician
53,hard disc
54,windows
55,drivers
56,Drivers
57,BIOS update
58,system
59,HP Technical Support
60,browser
61,keyboard
62,virus scan
63,9 punds
64,program
65,warrenty
66,Toshiba Warranty
67,Quality
68,webcam
69,value
70,internet
71,managing personal files
72,motherboard
73,system
74,charger
75,hardware
76,force quit
77,works
78,Windows 7
79,VMWare program
80,operating system
81,runs
82,navigate
83,find files
84,warrenty
85,extended warranty
86,memory
87,speed
88,performace
89,opening my Documents folder
90,operating systems
91,charger
92,speed
93,glass touchpad
94,hard drive
95,mother board
96,external speaker
97,sound
98,battery life
99,hardware
100,shipping
101,Mac software
102,Microsoft software
103,use
104,delete  key
105,editing
106,use
107,service
108,phone assistance
109,genius bar
110,battery life
111,battery life
112,gaming
113,movie playing
114,web browsing
115,word editing
116,recovery discs
117,"Office Max's ""Max Assurance"""
118,iMac backup disc
119,USB
120,battery life
121,battery timer
122,Temperatures
123,Core Processing Unit temperatures
124,service
125,virus protection for Mac
126,bluetooth
127,LG notebook service center
128,hinge
129,games
130,responds
131,motherboard
132,motherboard
133,hardware
134,motherboard
135,use
136,representive at Microsoft
137,system
138,XP
139,WIndows 7
140,Vista
141,Keyboard
142,Dell's customer disservice
143,cooling system
144,use
145,quad core I7
146,sales associate
147,system
148,Windows applications
149,virus program
150,weighed
151,seven pounds
152,battery
153,bag
154,color
155,keys
156,designed
157,style
158,speed
159,keyboard
160,mousepad
161,battery
162,sales
163,service
164,DELL SUPPORT
165,hard drive
166,motherboard
167,speed
168,construction quality
169,longevity
170,cost
171,keyboard
172,keys
173,"configuration of ""extra key"""
174,touch pad
175,use
176,security
177,pricetag
178,use
179,work
180,preloaded software
181,webcam
182,vga port
183,screen
184,battery life
185,keys
186,software
187,volume
188,mouse
189,touchpad
190,boots up
191,hard drive
192,look and feel standpoint
193,safari
194,safari
195,Mozzilla firfox
196,Bluetooth
197,fingerprint reader driver
198,software
199,battery
200,speed
201,display
202,delivery
203,battery life
204,performance
205,memory
206,applications
207,Microsoft office
208,Resolution
209,appearance
210,cooling system
211,graphics card
212,built-in webcam
213,built-in mic
214,cam
215,mic
216,Windows Vista
217,board
218,connector
219,power supply
220,warrenty
221,power supply
222,ethernet
223,works
224,drag and drop feature
225,webcam
226,sales tax
227,software packages
228,iWork
229,GarageBand
230,iMovie
231,screen
232,colors
233,resolution
234,monitor
235,iTunes
236,Size
237,external monitor
238,base installation
239,software
240,manuf
241,camera
242,display
243,AMD Turin processor
244,Intel
245,warranty
246,start menu
247,navigate
248,bluray read/write drive
249,service tech
250,tech store
251,surface
252,screen
253,keyboard
254,iLife
255,Snow Leopard X
256,price tag
257,Mac OS
258,sound output quality
259,techie
260,use
261,Toshiba online help
262,service life
263,ports
264,processor
265,price
266,look
267,keyboard
268,keys
269,screen
270,quality
271,stock screen
272,gray color
273,volume buttons
274,processor
275,computing
276,protector
277,key pad
278,magnetic plug-in power charging power cord
279,XP
280,Vista
281,graphics
282,use
283,Mac OS
284,use
285,support
286,Geek Squad
287,graphics quality
288,Appleworks
289,browser
290,paint
291,keyboard
292,service department
293,warrenty
294,warrentys
295,hard disk
296,CD drive
297,running
298,screen size
299,web browsing
300,software
301,loads
302,trackpad
303,external mouse
304,trackpad
305,games
306,features
307,human interface
308,inbuilt applications
309,Software
310,body
311,i5
312,antivirus software
313,firewall
314,price
315,Apple team
316,Vista
317,Vista
318,operating system
319,Vista
320,video chat
321,quality
322,mouse
323,Fan
324,cooling pad
325,feature
326,software
327,installation time
328,power
329,storage
330,abilitiy
331,spotlight search
332,feature
333,wireless system
334,Windows 7
335,quality
336,battery life
337,speed
338,OS
339,OS
340,iTunes
341,program
342,gaming
343,battery
344,Apple support
345,techs
346,adding the bluetooth
347,graphic power
348,Adobe Creative apps
349,programs
350,use
351,materials
352,software
353,Tech support
354,power supply
355,POWER SUPPLY
356,size
357,warranty
358,Windows XP SP2
359,Windows 7 Ultimate
360,Bluetooth
361,Fingerprint reader
362,software
363,techs at HP
364,video card
365,graphics
366,security
367,audio
368,keyboard
369,runs
370,set up
371,screen
372,word processing
373,internet
374,trackpad
375,battery life
376,spec
377,HD
378,graphics chip
379,components
380,DVD burner
381,USB ports
382,software
383,system
384,ran
385,price
386,operation
387,brand
388,components
389,ground loop isolator
390,price range
391,quality
392,warranty
393,leading edge
394,bloatware
395,Maximum sound
396,windows 7
397,Bootcamp
398,price
399,action pack games
400,works
401,price
402,performance
403,twin packing
404,functions
405,after sales support
406,look
407,display screen
408,acer arcade
409,customer support
410,screen
411,cd drive
412,runs
413,design
414,size
415,games
416,games
417,life
418,warranty
419,pad
420,value
421,price
422,system performance
423,linux based os
424,use
425,batteries
426,shipping carton
427,use
428,program
429,virus protection
430,screen
431,processor
432,OSX 16
433,graphics
434,hardware
435,software
436,Intel Core processors
437,HDMI port
438,Internet Explorer
439,staff
440,price premium
441,features
442,product and help aftermarket
443,Microsoft word
444,usb ports
445,sd memory card reader
446,sd memory car expansion
447,LaCie 2Big external drive
448,firewire 800 interface
449,Time Machine
450,sound
451,extra features
452,windows 7 home premium
453,Acer screen
454,USB port
455,boot
456,battery life
457,fires up
458,keyboard
459,software
460,online tutorial videos
461,image
462,soud
463,windows
464,boot up
465,shut down
466,windows
467,Mac OS
468,use
469,cost
470,Windows 7 Starter
471,Windows 7 Home Premium
472,Windows 7 Professional
473,specifications
474,power cords
475,multi-touch features
476,screen
477,clicking buttons
478,battery life
479,Windows
480,wired lan
481,hard reboot
482,hardware
483,hard drive
484,battery life
485,Apple care
486,font
487,Features
488,programs
489,run
490,plastic pieces
491,2GB RAM stick
492,Windows
493,Microsoft Word for Mac
494,WARRANTY COMPANY
495,cusromer service center
496,size
497,weight
498,battery
499,aluminum body
500,watching movies
501,playing
502,build quality
503,performance
504,dock
505,program
506,program
507,working
508,costing
509,price
510,i7
511,monitor
512,extended warranty
513,Boots up
514,runs
515,screen
516,driver
517,tech support
518,work
519,hard drive
520,twin packing
521,functions
522,warranty
523,performance
524,price
525,BIOS
526,design
527,tech issues
528,size
529,space
530,service
531,memory
532,speed
533,priced
534,internet speed
535,programs
536,Garageband
537,Photo Booth
538,iPhoto
539,iMovie
540,video-editing
541,movie-making
542,photo management
543,music
544,Pages
545,Numbers
546,Keynote
547,school or office use
548,screen
549,colors
550,value
551,price
552,value
553,web cam
554,burn cd's
555,17 inch screen
556,support
557,Bluetooth
558,Drivers/Applications DVD
559,Launch Manager
560,glass screen
561,switchable graphic card
562,gaming
563,service
564,battery life
565,technical support
566,BOOT MGR
567,recovery cd
568,price
569,features
570,Skype
571,mouse buttons
572,HDD
573,rails
574,hard drive
575,quality
576,staff
577,Games
578,GarageBand
579,warranty
580,hard drive
581,price
582,home use
583,business use
584,virus protection
585,updates
586,MS Office apps
587,feature
588,Windows
589,games
590,battery life
591,battery life
592,price
593,Nortons virus scan
594,frame
595,features
596,use
597,loaded
598,Windows 7
599,Vista
600,Vista
601,windows
602,Windows XP
603,Vista
604,key broad
605,warranty
606,"repair ""depot"""
607,school use
608,design
609,battery life
610,programs
611,Wireless
612,battery life
613,programs
614,trackpad
615,programs
616,navigating
617,speakers
618,subwoofer
619,built in camera
620,price
621,warranty
622,left mouse key
623,costed
624,speed
625,hard drive space
626,picture
627,extended warranty
628,extended warranties
629,battery
630,Screen
631,battery life
632,appearance
633,technical service for dell
634,graphics
635,warranty
636,battery
637,case
638,performance
639,price
640,look
641,applications
642,speed
643,tech support
644,gaming
645,use
646,Photoshop
647,system clock
648,RAM
649,securitysoftware
650,driver updates
651,Windows
652,work
653,works
654,HD
655,HD
656,graphics card
657,built in camera
658,DVD burner
659,DVD burner
660,works
661,15 inch
662,Product support
663,screen
664,use
665,casing of the power cord
666,internet signals
667,price
668,right speaker
669,price tag
670,software
671,updates
672,multiple page viewer
673,shipped
674,Keyboard
675,use
676,warranty
677,quality
678,features
679,recovery disk
680,features
681,programs
682,Office
683,Office programs
684,wifi
685,TYPING
686,screen
687,temp
688,Windows operating system
689,OS
690,processor speed
691,thunderbolt port
692,lcd screen
693,Images
694,windows vista
695,windows xp
696,Vista
697,Adobe Flash player
698,Internet Explore
699,Windows update
700,update
701,switch
702,switch
703,4GB stick of RAM
704,hardrive
705,touch control buttons
706,keyboard
707,performance
708,iLife software
709,iPhoto
710,iMovie
711,iWeb
712,iTunes
713,GarageBand
714,runs
715,system board
716,size
717,software
718,hardware
719,memory
720,hard drive
721,graphics
722,programs
723,navigation
724,hinge
725,LCD
726,DELL Customer Service
727,RMA service
728,Design
729,keyboard
730,battery life
731,screen/video resolution
732,resolution
733,applications
734,Dreamweaver
735,Final Cut Pro 7
736,Photoshop
737,Safari
738,Firefox
739,MSN Messenger
740,warrenty
741,tech support
742,Apple applications
743,iPhoto
744,gigs
745,memory
746,17-inch screen
747,DVD
748,CD burners
749,web browsing
750,uploading photos
751,watching movies
752,creating presentations
753,Quality Display
754,weight
755,12 cell battery
756,case
757,power adapter plug
758,features
759,speakers
760,screen
761,TAB
762,extended warrenty
763,TFT panel
764,Navigation
765,Windows operating systems
766,screen
767,screen size
768,bulk
769,music software
770,software
771,picture
772,video
773,combined touch pad and clicker
774,Unibody construction
775,value
776,Windows
777,screen hinges
778,BATTERY
779,STORAGE LIFE
780,SERVICE
781,storage
782,ram
783,Nvidia chipset
784,extended warranty
785,Programs
786,CHARGE TIME
787,size
788,consistancy
789,key bindings
790,Keyboard
791,size
792,10-key
793,Fan
794,fan
795,screen
796,operating system
797,processor
798,500gb hard drive
799,feature
800,tech support
801,USB output
802,wireless mouse
803,size
804,screen
805,Windows
806,Linux
807,windows disc
808,quality
809,touchpad
810,video card
811,touch pad
812,external mouse
813,set up
814,video
815,value
816,hard drive
817,runs
818,loads
819,warranty
820,program
821,disk throughput
822,spinning beachball
823,wireless internet access
824,value
825,ran
826,battery
827,company
828,screen resolutions
829,carry
830,keyboard
831,edges
832,programs
833,ILife
834,iPhotos
835,processor
836,fan
837,motherboard
838,built
839,performance
840,screen resolution
841,Snow Leopard
842,CPU
843,Office Mac applications
844,Word
845,Excel
846,spinning wheel
847,pad
848,keyboard
849,screen
850,Windows 7
851,programs
852,iLife
853,iWork
854,"18.4"" screen"
855,battery life
856,regular layout keyboard
857,Runs
858,programs
859,windows
860,recovery discs
861,Windows 7 Starter
862,Support
863,3 year warranty
864,online chat service
865,iPhoto
866,works
867,battery
868,quality
869,VHS
870,use
871,navigate
872,battery life
873,battery
874,USB ports
875,battery
876,design
877,quality
878,Mac version of Microsoft Office
879,starting-up time
880,operates
881,touch pad
882,touch pad
883,pictures
884,transporting
885,gaming
886,network capability
887,wifi card
888,printer
889,use
890,OS X
891,repair service
892,customer service agents
893,Photoshop
894,AfterEffects programs
895,runs
896,warrenty
897,look
898,dependability
899,company
900,warranty
901,features
902,mouse button
903,performance
904,touchpad
905,buttons
906,programs
907,space
908,keyboard
909,battery
910,keyboard
911,battery life
912,hard drive
913,windows 7
914,processor
915,applications
916,load
917,webpages
918,battery
919,boot
920,Windows
921,runs
922,OpenOffice
923,Firefox
924,price
925,quality
926,performance
927,battery life
928,use
929,PRODUCT KEY
930,specs
931,bluetooth
932,feature
933,one touch keys
934,battery life
935,keyboard
936,speed
937,specs
938,price
939,Delivery
940,stability
941,Mac software
942,operating system
943,SATA controller
944,video editing
945,performance
946,mobile video editing
947,imovie program
948,processor
949,ram
950,battery
951,price
952,designed
953,warranty
954,bluetooth mouse
955,features
956,Keyboard
957,control buttons
958,Screen
959,motherboard
960,motherboard
961,Processor
962,performance
963,motherboard
964,patches
965,speed
966,system memory
967,radeon 5850
968,DDR5
969,DDR3
970,programs
971,programs
972,speed
973,size
974,OS (Vista)
975,software
976,battery life
977,battery life
978,extended warranty
979,features
980,programs
981,use
982,pop up windows
983,web programming software
984,pop ups
985,Memory
986,3G network
987,Web access
988,screen
989,design based programs
990,Adobe Creative Suite
991,companies
992,customer service
993,plug
994,HDD cover
995,applications
996,design
997,keyboard
998,iphoto
999,program
1000,screen
1001,Spy ware
1002,Nortell
1003,videocard
1004,price
1005,drivers
1006,speakers
1007,keyboard
1008,use
1009,Setting
1010,screen size
1011,pixel sizes
1012,pre installed software update
1013,customer services
1014,toshiba customer services
1015,space bar
1016,iPhotos
1017,program
1018,performing
1019,software
1020,software
1021,booting
1022,programs
1023,iphoto
1024,imail
1025,imovie
1026,software
1027,use
1028,transport
1029,repair depot
1030,price
1031,specs
1032,cd drive
1033,hard disk capacity
1034,Keys
1035,trackpad
1036,design
1037,OS
1038,shipping
1039,gaming look
1040,gaming performance
1041,hard drive
1042,cost
1043,volume control
1044,boot up
1045,shut down
1046,price
1047,internet connectivity
1048,USB wireless card
1049,sound
1050,cost
1051,discharges
1052,compatibility
1053,charging
1054,stand
1055,design
1056,heat sink
1057,Webcam
1058,trend micro
1059,antiviral program
1060,warrenty
1061,plastic piece
1062,usb port wires
1063,case design
1064,connection
1065,pricing
1066,built-in wireless
1067,screen size
1068,processing power
1069,applications
1070,screen
1071,programs
1072,graphics
1073,graphics
1074,Vista
1075,programs
1076,install
1077,uninstall 
1078,screen
1079,keyboard
1080,mouse
1081,noise
1082,IWORKS
1083,Itunes
1084,MS Office
1085,performance
1086,iWork
1087,software
1088,price
1089,BIOS
1090,Windows
1091,application
1092,OS X
1093,Boot Camp
1094,Windows
1095,mousepad
1096,Windows 7
1097,Applecare
1098,extended warranty
1099,windows
1100,programs
1101,cad programs
1102,bootcamp
1103,memory
1104,operation
1105,use
1106,tutorials
1107,mouse pad
1108,right click key
1109,battery
1110,full charge
1111,cordless mouse
1112,runs
1113,Toshiba tech support
1114,techs
1115,charged
1116,USB ports
1117,tech support
1118,online chat
1119,Keyboard
1120,color
1121,keyboard
1122,speaker grill
1123,buttons
1124,USB ports
1125,full service
1126,warranty
1127,letter A
1128,after sales service
1129,software
1130,works
1131,recovey disk
1132,recovery disk
1133,speed
1134,capacity
1135,build
1136,price
1137,iTunes
1138,portability
1139,battery life
1140,quality
1141,warranty service to Toshiba
1142,screens
1143,space
1144,downloads
1145,customer support
1146,LED backlit display
1147,aesthetics
1148,Runs
1149,screen size
1150,battery life
1151,graphics
1152,connect quality
1153,screen
1154,headphone
1155,mic jack
1156,touch-pad
1157,touch-pad
1158,headphones
1159,mic
1160,price
1161,warranty
1162,memory
1163,run
1164,works
1165,connection with the internet
1166,booting up
1167,shutting down
1168,battery life
1169,gaming
1170,hard drive
1171,mother board
1172,system
1173,OSX
1174,features
1175,use
1176,screen
1177,KEYS
1178,KEYBOARD
1179,KEYS
1180,Features
1181,Dashboard
1182,return policy
1183,battery
1184,portability
1185,affordability
1186,set up
1187,hook to my wireless network
1188,aluminum style
1189,specs
1190,nvidia 9800
1191,arm piece
1192,carry
1193,battery
1194,1-year-warranty
1195,word
1196,word processer
1197,keyboard
1198,battery
1199,hard disk
1200,battery
1201,battery
1202,performance specs
1203,features
1204,quality control
1205,touch-mouse
1206,numeric pad
