,aspect_list
1207,cover for the DVD drive
1208,construction quality
1209,arm velcro
1210,software
1211,LCD
1212,2 GB of RAM
1213,Windows 7
1214,programs
1215,battery life
1216,versitility
1217,Safari
1218,Vista
1219,program
1220,hinge design
1221,screen
1222,display
1223,browsers
1224,Runs
1225,Charger
1226,speakers
1227,screen graphics
1228,clarity
1229,sharpness
1230,customer support
1231,performance
1232,safety feature
1233,unibody design
1234,BOOTING UP
1235,one-year warranty
1236,cost
1237,charge
1238,battery
1239,software
1240,software
1241,price
1242,features
1243,services
1244,performance
1245,speed
1246,use
1247,Bluetooth 3
1248,warrenty
1249,fan blade
1250,internet connection
1251,external harddrives
1252,Windows 7 Starter
1253,functionality
1254,value
1255,simplicity
1256,look
1257,looking
1258,use
1259,Windows 7 Starter
1260,battery life
1261,battery
1262,programs
1263,keys
1264,look
1265,Windows
1266,mouse keys
1267,features
1268,use
1269,drivers
1270,Windows 7 Ultimate
1271,mute
1272,color reproduction
1273,warranty
1274,use
1275,start up
1276,features
1277,Sony 'Certified' technician
1278,proprietary software
1279,Apple Care plan
1280,cd drive
1281,video games
1282,programs
1283,processor
1284,memory
1285,hard drive
1286,web cam
1287,screen
1288,features
1289,battery
1290,graphics
1291,trial software
1292,battery life
1293,webcam
1294,Windows
1295,motherboard
1296,programs
1297,loads
1298,Graphics
1299,internet interfaces
1300,black keyboard
1301,service
1302,software options
1303,applications
1304,features
1305,functioning
1306,programs
1307,Office
1308,works
1309,service center
1310,port
1311,battery
1312,cooling system
1313,grafics card
1314,LED backlit screen
1315,8GB RAM
1316,instructions
1317,operation
1318,value
1319,built
1320,works
1321,Screen
1322,system
1323,cost
1324,cursor
1325,software
1326,operate
1327,gadgets
1328,Windows
1329,hard drive
1330,disk image
1331,track pad
1332,track pad
1333,disc drive
1334,drive
1335,drive
1336,Appleworks
1337,word processing program
1338,size
1339,Battery
1340,battery
1341,usage
1342,speaker grill
1343,MacOSX
1344,Windows 7
1345,dual-core
1346,quad-core
1347,"22"" Monitor"
1348,graphics
1349,programs
1350,Garageband
1351,default background
1352,Screen
1353,keyboard
1354,screen
1355,island backlit keyboard
1356,multi-touch mouse
1357,mouse
1358,OS
1359,Windows
1360,iWork
1361,programs
1362,Microsoft Office
1363,word processing
1364,spreadsheets
1365,presentations
1366,runs
1367,warranty
1368,built it web cam
1369,monitor
1370,performed
1371,navigate
1372,graphics cards
1373,bluray player
1374,book
1375,systems
1376,internet
1377,video card
1378,gaming
1379,media
1380,3 year warranty
1381,thermal paste
1382,internals
1383,customer support
1384,facial recognition
1385,windows logon
1386,Windows Vista
1387,online service
1388,recovery DVDs
1389,webcam
1390,keyboard
1391,carry
1392,display
1393,features
1394,performance
1395,display
1396,memory
1397,hard drive
1398,sound
1399,fans
1400,preformed
1401,system
1402,windows OS
1403,user interface
1404,warrenty
1405,iDVD
1406,program
1407,program
1408,hard drive
1409,battery
1410,screen
1411,works
1412,word processing
1413,surfing
1414,mouse pad
1415,buttons
1416,graphics
1417,play
1418,work
1419,Intel i processors
1420,edge
1421,edges
1422,sound quality via USB
1423,battery life
1424,warranty
1425,extended life battery
1426,operating system
1427,Windows XP drivers
1428,sound card
1429,Windows 7
1430,features
1431,budget
1432,motherboard
1433,Google Chrome
1434,speakers
1435,PRICE
1436,screen
1437,art aspect
1438,battery
1439,surfing
1440,pre-loaded Norton Firewall/Security program
1441,USB connect
1442,hard drive
1443,expense
1444,cd drive
1445,multi-touch trackpad
1446,extended warranties
1447,cost
1448,software
1449,performance
1450,System
1451,quality
1452,price
1453,use
1454,Apple keyboard
1455,PC's keyboard
1456,extended warranty
1457,RAM
1458,hard drive
1459,power cord
1460,battery
1461,power supply
1462,techies
1463,Sony Sonic Stage software
1464,speakers
1465,subwoofer
1466,extended life battery
1467,Docking port
1468,bluetooth mouse
1469,bluetooth enabled
1470,works
1471,Keynote
1472,Powerpoint program
1473,size
1474,size
1475,browser
1476,carry
1477,keyboard
1478,keyboard
1479,programs
1480,drivers
1481,space
1482,customer service rep
1483,genius bar staff
1484,fan
1485,boot up
1486,graphics
1487,non-dedicated graphics card
1488,Mouse Cable
1489,mouse
1490,RAM slots
1491,HDD Bays
1492,16GB RAM support
1493,Wireless
1494,ASUS TECH SUPPORT
1495,screen
1496,screen
1497,display
1498,mouse on the pad
1499,left button
1500,batteries
1501,battery life
1502,built in tools
1503,iTunes
1504,size
1505,quality
1506,price
1507,carry
1508,programs
1509,Leopard running system
1510,LG service center
1511,service center
1512,service
1513,Material
1514,Specs
1515,performs
1516,price
1517,photo booth
1518,operating system
1519,user interface
1520,multi-touch track pad
1521,Hard disk
1522,hard disk space
1523,internal hard disk
1524,connects to WIFI
1525,applications
1526,windows
1527,screen
1528,gaming
1529,space
1530,battery life
1531,charge
1532,power adapter
1533,price
1534,weight
1535,mainboard
1536,speed
1537,hard drive
1538,500gb external hard drive
1539,wireless card
1540,operating systems
1541,keys
1542,portability
1543,accessories
1544,warranty
1545,sound
1546,windows
1547,system
1548,size
1549,games
1550,playing games
1551,Windows
1552,equipment
1553,size
1554,build
1555,wt
1556,battery life
1557,quality
1558,Apple navigation
1559,apps
1560,hard drives
1561,battery
1562,built
1563,runs
1564,Sound card
1565,processing power
1566,battery life
1567,sized
1568,Vista
1569,keyboard
1570,desktop keyboard
1571,display
1572,mouse
1573,warranty
1574,keyboard
1575,keyboard
1576,battery life
1577,hard drives
1578,driver
1579,drivers/applications DVD
1580,repair depot
1581,repair depot
1582,Operating System
1583,motherboards
1584,costing
1585,AC plug
1586,Peformance
1587,price
1588,shipping
1589,BIOS
1590,ports
1591,OS
1592,use
1593,hard drives
1594,use
1595,MS Office
1596,shipping
1597,price
1598,budget
1599,power
1600,flexibility
1601,HDMI port
1602,S-video port
1603,speakers
1604,Battery
1605,surfing the web
1606,Iphoto
1607,Senior Tech
1608,volume wheel
1609,sound quality
1610,features
1611,price
1612,manual
1613,hard drive
1614,software
1615,sensitivity
1616,battery life
1617,battery
1618,battery life
1619,case
1620,core applications
1621,system
1622,charge
1623,cord
1624,hook up to other wireless networks
1625,shift key
1626,rep
1627,power
1628,speed
1629,programs
1630,iLife
1631,Microsoft Office
1632,portability
1633,longevity
1634,use
1635,motherboard
1636,fan
1637,charged
1638,price
1639,price
1640,keys
1641,standard os cd
1642,proprietary hardware drivers
1643,battery
1644,charge
1645,delivery
1646,programm
1647,performance
1648,battery life
1649,response
1650,Internet focused activity
1651,features
1652,charges
1653,size
1654,look
1655,feature
1656,charge
1657,iBook backup
1658,firewire connection
1659,camera
1660,specifications
1661,display
1662,repair depot
1663,keyboard shortcuts
1664,shortcuts
1665,RAM
1666,software
1667,windows media
1668,price
1669,warranty
1670,replacement charger
1671,windows system
1672,cursor
1673,mousepad
1674,features
1675,printer software
1676,power
1677,memory
1678,speed
1679,seventeen inch screen
1680,hinge
1681,shipping
1682,technician
1683,DC jack
1684,DC jack
1685,power brick
1686,screen quality
1687,use
1688,graphics
1689,use
1690,iLife software
1691,use
1692,built-in webcam
1693,service center
1694,Word
1695,Pages
1696,applications
1697,internet
1698,gaming
1699,"17"" inch screen"
1700,price-point
1701,appearance
1702,boots up
1703,runs
1704,specifications
1705,battery life
1706,screen
1707,price
1708,batteries
1709,price
1710,MOTHERBOARD
1711,speed
1712,retail price
1713,Microsoft Student Edition
1714,web browsing
1715,every day computing
1716,functions
1717,keys
1718,LED monitor
1719,mother board
1720,hard drive
1721,design
1722,battery
1723,charge
1724,memory
1725,gaming
1726,screen size
1727,tech support
1728,backlit keys
1729,screen
1730,Safari internet browser
1731,firefox
1732,use
1733,battery
1734,support line
1735,Windows 7 starter
1736,Windows 7
1737,KEYBOARD FUNCTION
1738,DVD drive
1739,Garageband
1740,microphone
1741,Linux
1742,security-prone OS
1743,performs
1744,memory
1745,hard drive space
1746,firewire cable system
1747,iBook
1748,shipment
1749,OS X
1750,quicklook
1751,features
1752,keyboard
1753,design
1754,colors
1755,screen
1756,mousepad
1757,browsing
1758,PhotoBooth
1759,program
1760,built-in camera
1761,software
1762,shipping
1763,Chrome
1764,prices
1765,price
1766,external dvd drive
1767,external drive
1768,PORTABILITY
1769,PROCESSING
1770,cooling pad
1771,Supplied software
1772,software
1773,Windows
1774,service
1775,Garageband
1776,apple applications
1777,bios
1778,bios
1779,extended warranty
1780,charging
1781,charge
1782,charge
1783,shipped
1784,Windows
1785,kernal
1786,display
1787,battery life
1788,quality
1789,hardrive
1790,use
1791,graphics
1792,screen
1793,upgraded memory
1794,applications
1795,running
1796,graphics
1797,use
1798,internet speed
1799,call center
1800,apps
1801,programs
1802,games
1803,cords
1804,screen
1805,screen
1806,OS
1807,fan
1808,edges
1809,edges
1810,carry
1811,screen
1812,size
1813,weight
1814,keyboard
1815,disc drive
1816,hard drive
1817,power supply
1818,display
1819,starts
1820,boot up
1821,Pages
1822,Keynotes
1823,hard drive
1824,mother board
1825,dvd drive
1826,hinge
1827,motherboard
1828,port
1829,plug
1830,key board
1831,trackpad
1832,power
1833,ease
1834,use
1835,Touchpad
1836,connection card
1837,warranty
1838,warranty
1839,4GB of RAM
1840,8GB of RAM
1841,game
1842,Browsing
1843,itunes
1844,price
1845,setup
1846,motherboard
1847,Toshiba customer services
1848,Quality Display
1849,performance
1850,quality
1851,battery life
1852,internet capabilities
1853,High definition quality
1854,Speakers
1855,Beast graphics
1856,set up
1857,wall charger
1858,battery
1859,Screen
1860,battery life
1861,windows vista system
1862,Function keys
1863,BIOS
1864,Vista
1865,Screen size
1866,push button
1867,lid
1868,Pentium 4
1869,1 GB ram
1870,Windows
1871,word processor
1872,interface device
1873,included program
1874,expese
1875,Microsoft Office apps
1876,internet use
1877,price
1878,quality
1879,games
1880,aero
1881,hard drive
1882,battery
1883,screen
1884,operation
1885,screen
1886,webcam
1887,Skype
1888,machined aluminum frame
1889,keyboard
1890,parallels type program
1891,software
1892,design
1893,ATI graphics card
1894,Intel built-in card
1895,games
1896,handle
1897,operate
1898,features
1899,speed
1900,power
1901,power supply cord
1902,Applecare warranty plan
1903,13 inch
1904,power supply
1905,screen
1906,use
1907,right speaker
1908,support
1909,Final Cut Pro
1910,runs
1911,Mac Snow Leopard O/S
1912,Win XP
1913,Visa
1914,Win7
1915,use
1916,Startup
1917,shutdown
1918,resume from sleep
1919,screen
1920,keyboard
1921,fit
1922,Windows
1923,processor
1924,graphics card
1925,size
1926,external keyboard
1927,mouse
1928,monitor
1929,windows 7 system
1930,weight
1931,size
1932,wheel
1933,service
1934,flatline keyboard
1935,Speakers
1936,windows 7
1937,ergonomics
1938,connections
1939,Applecare tech support
1940,power plug
1941,resolution on the screen
1942,programs
1943,iLife
1944,iWork
1945,gaming
1946,delivery
1947,value
1948,Internet Explorer
1949,AC power port
1950,running system
1951,programs
1952,power supply
1953,power supply
1954,force
1955,durability
1956,Vista Business
1957,surf the web
1958,size of the screen
1959,tote
1960,work
1961,use
1962,battery
1963,Win 7
1964,2GB stick of memory
1965,Norton
1966,internet
1967,command prompt
1968,software
1969,speed
1970,hard drive
1971,programming
1972,iPhoto
1973,Speakers
1974,RAM
1975,speakers
1976,memory
1977,Vista
1978,Battery life
1979,price
1980,battery
1981,charge
1982,charge
1983,warrenty
1984,hard drive
1985,Windows 7 Starter
1986,icon list
1987,desktop icons
1988,warranty
1989,price
1990,performance
1991,built
1992,look
1993,apple care
1994,use
1995,warranty
1996,work
1997,size
1998,keyboard
1999,functions
2000,mouse
2001,OS
2002,run
2003,screen
2004,delivery service
2005,performance
2006,picture quality
2007,use
2008,i3 processor
2009,fan
2010,battery
2011,charge
2012,charge
2013,mousepad
2014,keys
2015,casing
2016,operating system
2017,resolution of the screen
2018,touchpad
2019,battery life
2020,boot up
2021,charge
2022,OS
2023,screen brightness
2024,backlit keyboard
2025,look
2026,cost
2027,sound
2028,SATA controller
2029,motherboard chip
2030,CPU
2031,hard drive
2032,buttons
2033,battery life
2034,battery
2035,battery
2036,size
2037,weight
2038,portability
2039,battery life
2040,Windows Vista Home Premium
2041,1GB of RAM
2042,display
2043,brightness
2044,electronic fuzz sound
2045,headphone jack
2046,keyboard
2047,quality
2048,warranty
2049,power supply
2050,gaming
2051,graphics editing
2052,complex data analysis
2053,costs
2054,shipping
2055,ram
2056,performance
2057,surf the web
2058,hardcopy manuel
2059,drive
2060,visual
2061,priced
2062,works
2063,OS
2064,keyboard
2065,plate
2066,mouse command buttons
2067,features
2068,speeds
2069,touch pad
2070,size
2071,features
2072,lighted keyboard
2073,mouse pad
2074,Battery life
2075,operation system
2076,trackpad
2077,Applications
2078,hard drive
2079,Windows
2080,Warrenty
2081,agents
2082,keyboard
2083,three year warranty
2084,extended warranty
2085,internet
2086,RAM
2087,memory
2088,Nvidia grafics card
2089,work
2090,resolution
2091,"left ""mouse"" button"
2092,keyboard
2093,feature
2094,type
2095,casing
2096,"15"""
2097,"17"""
2098,feel
2099,hard disc
2100,virus protection programs for a Mac
2101,Screen
2102,HDMI
2103,graphics
2104,wireless switch
2105,build quality
2106,technical person
2107,mouse
2108,shipped
2109,size
2110,internet connection
2111,quality
2112,performance
2113,price
2114,recovery DVDs
2115,driver/application DVD
2116,photo detection software
2117,speakers
2118,price
2119,use
2120,touchpad
2121,screen
2122,mouse pointer
2123,hardware
2124,KEYBOARD
2125,Windows
2126,cost
2127,quality
2128,engineering design
2129,warranty
2130,applications
2131,screen
2132,use
2133,work
2134,speakers
2135,hinges
2136,programs
2137,work
2138,Customer Service
2139,programs
2140,Keynote
2141,Pages
2142,Numbers
2143,expense
2144,run
2145,components
2146,price
2147,price
2148,cd drive
2149,price
2150,quality
2151,quality
2152,price
2153,pointer
2154,shipping
2155,price
2156,budget
2157,life span
2158,design
2159,looks
2160,feel
2161,my toshiba feature
2162,layout
2163,one of the programs
2164,use
2165,Touchpad
2166,USB
2167,Touchpad
2168,iwork
2169,office
2170,word processor
2171,windows
2172,document creation
2173,battery
2174,memory
2175,memory stick
2176,memory stick
2177,keys
2178,keyboard
2179,button below the mouse pad
2180,screen
2181,paint
2182,lightscribe
2183,touchpad
2184,applications
2185,iphoto
2186,photo application
2187,Word
2188,17 ince screen
2189,screen
2190,warranty period
2191,HD
2192,drivers
2193,Windows update
2194,OSX
2195,Windows XP
2196,Features
2197,Performance
2198,Battery Life
2199,Price
2200,Value
2201,windows
2202,graphics
2203,system
2204,WiFi
2205,software
2206,update programs
2207,navigate
2208,Applications
2209,MS applications
2210,Customer Service
2211,screen
2212,carry
2213,weight
2214,applications
2215,programs
2216,Internet tabs
2217,noises
2218,bottom of the computer
2219,repair technician
2220,software
2221,carry
2222,handle
2223,Cords
2224,power
2225,headphones
2226,mic
2227,network connection
2228,setup
2229,cords
2230,cords
2231,power supply
2232,Core2 Quad
2233,battery life
2234,screen
2235,screen
2236,screen
2237,applications
2238,charger unit
2239,feel
2240,Looks
2241,signals
2242,signal
2243,feel
2244,quality
2245,memory
2246,Windows 7 Starter
2247,Win 7 Home
2248,runs
2249,drive
2250,edges
2251,incase shells
2252,keyboard
2253,weight
2254,use
2255,shipping
2256,repair center
2257,applications
2258,battery
2259,DVD burner
2260,power supply
2261,case
2262,keyboard
2263,keyboard functions
2264,iMovie
2265,SERVICE FACILITY
2266,Customer Service
2267,warranty
2268,programs
2269,system
2270,using the internet
2271,buttons
2272,safe mode
2273,18-inch
2274,universal charger
2275,powerpoint
2276,desktop background
2277,window's 7 starter
2278,function
2279,IT support technicians
2280,charger
2281,hardware
2282,customer service center
2283,screen
2284,videocard
2285,shaped
2286,satellite card
2287,battery life
2288,battery
2289,touchpad
2290,depot
2291,Price
2292,zooming
2293,screen
2294,sized
2295,use
2296,price
2297,features
2298,power
2299,Keyboard
2300,features
2301,call center
2302,backlit keyboard
2303,memory
2304,battery life
2305,service rep
2306,power adapter
2307,program
2308,windows movie maker
2309,hard drive
2310,antivirus software
2311,design
2312,beauty
2313,price
2314,Garmin GPS software
2315,Microsoft Office 2003
2316,keyboard
2317,staff
2318,fan noise
2319,price
2320,warranty
2321,price
2322,screen
2323,battery life
2324,storage
2325,apple associates
2326,screen
2327,price
2328,mousepad sensitivity
2329,iWork
2330,MS Office
2331,MS Office
2332,Keyboard
2333,mac osx
2334,operating system
2335,keyboard
2336,hinge
2337,motherboard
2338,surfing the web
2339,use
2340,hard drive
2341,use
2342,HDD bay
2343,tutorials
2344,leather carrying case
2345,keyboard
2346,mouse
2347,touch pad
2348,screen
2349,commodity hardware
2350,Paralles
2351,Windows XP Professional
2352,Windows 7 Home Premium
2353,Windows Server Enterprise 2003
2354,Windows Server 2008 Enterprise
2355,repair
2356,repair
2357,operating system
